0,0,0
4.07083,5.26757,1.41134
4.066,5.27026,1.40548
4.06108,5.27288,1.39958
4.05608,5.27545,1.39363
4.05099,5.27796,1.38762
4.04582,5.2804,1.38157
4.04057,5.28279,1.37548
4.03523,5.28512,1.36933
4.02982,5.28739,1.36314
4.02432,5.28961,1.35689
4.01873,5.29176,1.3506
4.01307,5.29386,1.34426
4.00732,5.29589,1.33788
4.00149,5.29787,1.33144
3.99558,5.29979,1.32496
3.98958,5.30165,1.31843
3.9835,5.30346,1.31186
3.97734,5.3052,1.30523
3.9711,5.30688,1.29856
3.96477,5.30851,1.29184
3.95837,5.31008,1.28507
3.95188,5.31159,1.27826
3.94531,5.31304,1.2714
3.93866,5.31444,1.26449
3.93192,5.31577,1.25754
3.92511,5.31705,1.25054
3.91821,5.31827,1.24349
3.91123,5.31943,1.2364
3.90417,5.32053,1.22926
3.89703,5.32158,1.22207
3.88981,5.32256,1.21484
3.88251,5.32349,1.20756
3.87513,5.32436,1.20023
3.86766,5.32517,1.19286
3.86012,5.32593,1.18545
3.85249,5.32663,1.17798
3.84479,5.32727,1.17047
3.837,5.32785,1.16292
3.82914,5.32838,1.15532
3.82119,5.32884,1.14768
3.81317,5.32925,1.13999
3.80506,5.32961,1.13225
3.79688,5.3299,1.12448
3.78861,5.33014,1.11665
3.78027,5.33032,1.10878
3.77185,5.33045,1.10087
3.76335,5.33051,1.09291
3.75477,5.33052,1.08491
3.74611,5.33048,1.07686
3.73737,5.33038,1.06877
3.72856,5.33022,1.06064
3.71966,5.33,1.05246
3.71069,5.32973,1.04424
3.70164,5.3294,1.03597
3.69252,5.32901,1.02767
3.68331,5.32857,1.01931
3.67403,5.32807,1.01092
3.66467,5.32752,1.00248
3.65523,5.32691,0.994
3.64572,5.32625,0.985476
3.63613,5.32552,0.976909
3.62646,5.32475,0.968301
3.61671,5.32391,0.959649
3.60689,5.32303,0.950955
3.597,5.32208,0.94222
3.58702,5.32108,0.933442
3.57698,5.32003,0.924623
3.56685,5.31892,0.915762
3.55665,5.31776,0.906859
3.54638,5.31654,0.897916
3.53603,5.31527,0.888931
3.52561,5.31394,0.879904
3.51511,5.31256,0.870837
3.50454,5.31112,0.86173
3.49389,5.30963,0.852581
3.48317,5.30808,0.843392
3.47238,5.30648,0.834163
3.46151,5.30483,0.824894
3.45056,5.30312,0.815584
3.43955,5.30136,0.806235
3.42846,5.29955,0.796846
3.4173,5.29768,0.787418
3.40607,5.29576,0.77795
3.39476,5.29378,0.768443
3.38338,5.29175,0.758897
3.37194,5.28967,0.749312
3.36041,5.28754,0.739689
3.34882,5.28535,0.730026
3.33716,5.28311,0.720326
3.32542,5.28082,0.710587
3.31362,5.27848,0.70081
3.30174,5.27608,0.690996
3.28979,5.27363,0.681144
3.27778,5.27113,0.671253
3.26569,5.26858,0.661326
3.25353,5.26597,0.651361
3.24131,5.26332,0.64136
3.22901,5.26061,0.631321
3.21665,5.25785,0.621246
3.20422,5.25504,0.611135
3.19172,5.25218,0.600987
3.17915,5.24927,0.590803
3.16651,5.24631,0.580583
3.1538,5.24329,0.570327
3.14103,5.24023,0.560035
3.12819,5.23712,0.549708
3.11529,5.23395,0.539346
3.10231,5.23074,0.528949
3.08927,5.22748,0.518517
3.07617,5.22416,0.50805
3.063,5.2208,0.497549
3.04976,5.21739,0.487013
3.03646,5.21392,0.476443
3.02309,5.21041,0.46584
3.00965,5.20685,0.455202
2.99616,5.20324,0.444531
2.98259,5.19959,0.433826
2.96897,5.19588,0.423089
2.95528,5.19213,0.412318
2.94153,5.18832,0.401515
2.92771,5.18447,0.390678
2.91383,5.18058,0.37981
2.89989,5.17663,0.36891
2.88588,5.17264,0.357976
2.87182,5.1686,0.347011
2.85769,5.16451,0.336015
2.8435,5.16037,0.324988
2.82925,5.15619,0.313929
2.81494,5.15196,0.302839
2.80057,5.14769,0.291718
2.78613,5.14336,0.280566
2.77164,5.139,0.269384
2.75709,5.13458,0.258172
2.74247,5.13012,0.24693
2.7278,5.12562,0.235658
2.71307,5.12107,0.224356
2.69828,5.11647,0.213026
2.68343,5.11183,0.201665
2.66853,5.10714,0.190276
2.65357,5.10241,0.178858
2.63854,5.09763,0.167412
2.62347,5.09281,0.155936
2.60833,5.08795,0.144433
2.59314,5.08304,0.132902
2.57789,5.07808,0.121343
2.56259,5.07309,0.109757
2.54723,5.06805,0.0981438
2.53182,5.06296,0.0865026
2.51635,5.05784,0.0748343
2.50082,5.05267,0.0631409
2.48525,5.04745,0.05142
2.46962,5.0422,0.0396724
2.45393,5.0369,0.0278997
2.43819,5.03156,0.0161014
2.4224,5.02617,0.0042758
2.40656,5.02075,-0.0075736
2.39066,5.01528,-0.0194485
2.37471,5.00978,-0.0313482
2.35871,5.00423,-0.0432732
2.34266,4.99864,-0.0552223
2.32656,4.993,-0.0671959
2.3104,4.98733,-0.0791931
2.2942,4.98162,-0.0912147
2.27794,4.97586,-0.10326
2.26164,4.97007,-0.115328
2.24529,4.96424,-0.127419
2.22888,4.95836,-0.139534
2.21243,4.95245,-0.151671
2.19594,4.9465,-0.16383
2.17939,4.9405,-0.176013
2.16279,4.93447,-0.188216
2.14615,4.9284,-0.200442
2.12946,4.92229,-0.212689
2.11273,4.91615,-0.224957
2.09594,4.90996,-0.237248
2.07912,4.90374,-0.249558
2.06224,4.89747,-0.261889
2.04532,4.89117,-0.274241
2.02836,4.88483,-0.286614
2.01135,4.87846,-0.299006
1.9943,4.87205,-0.311417
1.9772,4.8656,-0.323848
1.96006,4.85911,-0.336299
1.94288,4.85259,-0.348768
1.92565,4.84604,-0.361256
1.90839,4.83944,-0.373764
1.89108,4.83281,-0.386288
1.87372,4.82614,-0.398833
1.85633,4.81944,-0.411393
1.8389,4.8127,-0.423972
1.82142,4.80593,-0.436568
1.80391,4.79912,-0.449182
1.78635,4.79228,-0.461812
1.76876,4.78541,-0.474459
1.75112,4.7785,-0.487123
1.73345,4.77155,-0.499803
1.71574,4.76457,-0.512498
1.69799,4.75756,-0.52521
1.6802,4.75051,-0.537937
1.66238,4.74343,-0.550678
1.64452,4.73632,-0.563436
1.62662,4.72917,-0.576209
1.60869,4.722,-0.588994
1.59072,4.71478,-0.601796
1.57271,4.70754,-0.61461
1.55467,4.70027,-0.627439
1.5366,4.69296,-0.640281
1.51849,4.68562,-0.653138
1.50035,4.67825,-0.666008
1.48217,4.67085,-0.678888
1.46396,4.66342,-0.691782
1.44572,4.65595,-0.704689
1.42744,4.64846,-0.717609
1.40913,4.64093,-0.73054
1.3908,4.63338,-0.743482
1.37243,4.6258,-0.756434
1.35402,4.61818,-0.769401
1.33559,4.61054,-0.782376
1.31713,4.60287,-0.795363
1.29864,4.59516,-0.80836
1.28012,4.58743,-0.821368
1.26157,4.57967,-0.834384
1.24299,4.57188,-0.847411
1.22438,4.56406,-0.860447
1.20575,4.55622,-0.873493
1.18709,4.54835,-0.886547
1.1684,4.54044,-0.899611
1.14968,4.53252,-0.912682
1.13094,4.52456,-0.925762
1.11217,4.51658,-0.93885
1.09338,4.50857,-0.951946
1.07456,4.50053,-0.96505
1.05572,4.49247,-0.97816
1.03685,4.48438,-0.991276
1.01796,4.47626,-1.0044
0.999044,4.46812,-1.01753
0.980106,4.45996,-1.03067
0.961144,4.45176,-1.04381
0.942161,4.44355,-1.05696
0.923156,4.43531,-1.07011
0.90413,4.42704,-1.08327
0.885083,4.41875,-1.09644
0.866013,4.41043,-1.10961
0.846925,4.40209,-1.12278
0.827816,4.39373,-1.13596
0.808687,4.38534,-1.14914
0.789539,4.37692,-1.16233
0.770373,4.36849,-1.17552
0.751187,4.36003,-1.18871
0.731984,4.35155,-1.2019
0.712766,4.34305,-1.2151
0.693527,4.33452,-1.2283
0.674273,4.32597,-1.24151
0.655,4.3174,-1.25471
0.635713,4.30881,-1.26792
0.616412,4.3002,-1.28113
0.597095,4.29156,-1.29434
0.577764,4.28291,-1.30755
0.558416,4.27423,-1.32076
0.539054,4.26553,-1.33397
0.51968,4.25681,-1.34719
0.500295,4.24807,-1.3604
0.480895,4.23931,-1.37361
0.461482,4.23053,-1.38682
0.442056,4.22173,-1.40003
0.422621,4.21291,-1.41324
0.403173,4.20407,-1.42645
0.383718,4.19521,-1.43966
0.364249,4.18634,-1.45287
0.344771,4.17744,-1.46607
0.325282,4.16853,-1.47927
0.305785,4.15959,-1.49247
0.286278,4.15064,-1.50567
0.266768,4.14167,-1.51887
0.247241,4.13269,-1.53206
0.227714,4.12368,-1.54524
0.208178,4.11466,-1.55843
0.188633,4.10562,-1.57161
0.169087,4.09656,-1.58478
0.14953,4.08749,-1.59796
0.12997,4.0784,-1.61112
0.110404,4.0693,-1.62428
0.0908351,4.06017,-1.63744
0.0712576,4.05104,-1.65059
0.0516815,4.04188,-1.66374
0.0321007,4.03272,-1.67688
0.0125155,4.02353,-1.69001
-0.00707388,4.01433,-1.70314
-0.0266623,4.00512,-1.71626
-0.0462561,3.99589,-1.72938
-0.0658474,3.98664,-1.74248
-0.0854416,3.97738,-1.75558
-0.105038,3.96811,-1.76868
-0.124632,3.95882,-1.78176
-0.144225,3.94952,-1.79484
-0.16382,3.94021,-1.80791
-0.183415,3.93088,-1.82097
-0.203007,3.92154,-1.83402
-0.222596,3.91219,-1.84706
-0.242183,3.90282,-1.86009
-0.261769,3.89344,-1.87312
-0.28135,3.88405,-1.88613
-0.300927,3.87465,-1.89913
-0.320503,3.86523,-1.91213
-0.340076,3.8558,-1.92511
-0.359641,3.84636,-1.93808
-0.379201,3.83691,-1.95104
-0.398757,3.82745,-1.96399
-0.418304,3.81798,-1.97693
-0.43785,3.80849,-1.98986
-0.457386,3.799,-2.00277
-0.476916,3.78949,-2.01567
-0.49644,3.77998,-2.02857
-0.515953,3.77045,-2.04144
-0.535456,3.76092,-2.05431
-0.554954,3.75137,-2.06716
-0.574441,3.74181,-2.08
-0.593919,3.73225,-2.09282
-0.61339,3.72267,-2.10563
-0.632847,3.71309,-2.11843
-0.652296,3.7035,-2.13121
-0.671731,3.6939,-2.14398
-0.691155,3.68429,-2.15673
-0.71057,3.67467,-2.16947
-0.729969,3.66505,-2.1822
-0.74936,3.65541,-2.19491
-0.768736,3.64577,-2.2076
-0.788097,3.63612,-2.22027
-0.807445,3.62647,-2.23293
-0.826778,3.6168,-2.24558
-0.846097,3.60713,-2.25821
-0.8654,3.59745,-2.27082
-0.884689,3.58777,-2.28341
-0.903963,3.57807,-2.29599
-0.923217,3.56838,-2.30854
-0.942456,3.55868,-2.32109
-0.961681,3.54896,-2.33361
-0.980887,3.53925,-2.34611
-1.00007,3.52953,-2.3586
-1.01924,3.5198,-2.37107
-1.03839,3.51007,-2.38352
-1.05752,3.50033,-2.39595
-1.07664,3.49059,-2.40836
-1.09573,3.48084,-2.42074
-1.1148,3.47109,-2.43312
-1.13385,3.46133,-2.44547
-1.15288,3.45157,-2.4578
-1.17189,3.44181,-2.47011
-1.19088,3.43204,-2.4824
-1.20984,3.42226,-2.49467
-1.22878,3.41249,-2.50692
-1.24771,3.40271,-2.51914
-1.2666,3.39292,-2.53135
-1.28548,3.38313,-2.54353
-1.30433,3.37334,-2.55569
-1.32315,3.36355,-2.56783
-1.34195,3.35375,-2.57994
-1.36072,3.34396,-2.59204
-1.37947,3.33416,-2.60411
-1.3982,3.32435,-2.61616
-1.41689,3.31455,-2.62818
-1.43556,3.30474,-2.64018
-1.4542,3.29493,-2.65216
-1.47282,3.28512,-2.66411
-1.49141,3.27531,-2.67604
-1.50997,3.26549,-2.68794
-1.5285,3.25568,-2.69983
-1.547,3.24586,-2.71168
-1.56547,3.23605,-2.72351
-1.58391,3.22623,-2.73531
-1.60233,3.21641,-2.74709
-1.62071,3.20659,-2.75885
-1.63906,3.19677,-2.77058
-1.65738,3.18695,-2.78228
-1.67567,3.17713,-2.79395
-1.69392,3.16731,-2.8056
-1.71215,3.15749,-2.81722
-1.73033,3.14768,-2.82882
-1.7485,3.13786,-2.84039
-1.76662,3.12804,-2.85193
-1.78471,3.11823,-2.86344
-1.80277,3.10841,-2.87493
-1.82079,3.09859,-2.88639
-1.83878,3.08878,-2.89782
-1.85673,3.07897,-2.90922
-1.87464,3.06916,-2.92059
-1.89252,3.05935,-2.93194
-1.91037,3.04954,-2.94325
-1.92818,3.03974,-2.95454
-1.94594,3.02994,-2.96579
-1.96368,3.02013,-2.97702
-1.98137,3.01034,-2.98822
-1.99903,3.00054,-2.99938
-2.01665,2.99074,-3.01053
-2.03423,2.98095,-3.02163
-2.05177,2.97116,-3.03271
-2.06927,2.96138,-3.04376
-2.08673,2.9516,-3.05477
-2.10415,2.94182,-3.06576
-2.12153,2.93204,-3.07671
-2.13887,2.92227,-3.08763
-2.15617,2.9125,-3.09852
-2.17342,2.90273,-3.10938
-2.19064,2.89297,-3.12021
-2.20781,2.88321,-3.131
-2.22494,2.87346,-3.14176
-2.24202,2.86371,-3.15249
-2.25906,2.85396,-3.16319
-2.27606,2.84422,-3.17385
-2.29302,2.83448,-3.18448
-2.30993,2.82475,-3.19508
-2.32679,2.81502,-3.20564
-2.34361,2.8053,-3.21617
-2.36039,2.79558,-3.22667
-2.37712,2.78587,-3.23713
-2.3938,2.77616,-3.24756
-2.41044,2.76646,-3.25795
-2.42703,2.75676,-3.26831
-2.44357,2.74707,-3.27863
-2.46006,2.73738,-3.28892
-2.47651,2.7277,-3.29917
-2.49291,2.71803,-3.30939
-2.50926,2.70836,-3.31958
-2.52556,2.6987,-3.32972
-2.54182,2.68904,-3.33984
-2.55802,2.67939,-3.34991
-2.57417,2.66974,-3.35995
-2.59028,2.6601,-3.36996
-2.60633,2.65047,-3.37992
-2.62234,2.64085,-3.38985
-2.63829,2.63123,-3.39975
-2.65419,2.62161,-3.4096
-2.67004,2.61201,-3.41942
-2.68584,2.60241,-3.42921
-2.70158,2.59282,-3.43895
-2.71727,2.58323,-3.44866
-2.73291,2.57366,-3.45833
-2.7485,2.56409,-3.46796
-2.76403,2.55452,-3.47755
-2.77951,2.54497,-3.48711
-2.79494,2.53542,-3.49662
-2.81031,2.52588,-3.5061
-2.82562,2.51635,-3.51554
-2.84088,2.50682,-3.52494
-2.85609,2.4973,-3.5343
-2.87124,2.48779,-3.54363
-2.88633,2.47829,-3.55291
-2.90137,2.4688,-3.56215
-2.91635,2.45931,-3.57136
-2.93128,2.44984,-3.58052
-2.94615,2.44037,-3.58964
-2.96096,2.43091,-3.59873
-2.97571,2.42145,-3.60777
-2.9904,2.41201,-3.61677
-3.00504,2.40258,-3.62574
-3.01962,2.39315,-3.63466
-3.03414,2.38373,-3.64354
-3.0486,2.37432,-3.65238
-3.063,2.36492,-3.66118
-3.07734,2.35553,-3.66994
-3.09162,2.34615,-3.67865
-3.10584,2.33678,-3.68733
-3.12,2.32741,-3.69596
-3.1341,2.31806,-3.70455
-3.14813,2.30871,-3.7131
-3.16211,2.29938,-3.72161
-3.17603,2.29005,-3.73007
-3.18988,2.28073,-3.7385
-3.20367,2.27142,-3.74688
-3.2174,2.26213,-3.75521
-3.23106,2.25284,-3.76351
-3.24467,2.24356,-3.77176
-3.25821,2.23429,-3.77997
-3.27168,2.22503,-3.78813
-3.28509,2.21578,-3.79626
-3.29844,2.20654,-3.80434
-3.31173,2.19731,-3.81237
-3.32495,2.18809,-3.82036
-3.3381,2.17888,-3.82831
-3.35119,2.16968,-3.83621
-3.36421,2.16049,-3.84407
-3.37717,2.15131,-3.85189
-3.39006,2.14214,-3.85966
-3.40289,2.13298,-3.86739
-3.41565,2.12383,-3.87507
-3.42834,2.11469,-3.88271
-3.44097,2.10556,-3.8903
-3.45353,2.09644,-3.89785
-3.46602,2.08733,-3.90535
-3.47845,2.07824,-3.91281
-3.4908,2.06915,-3.92022
-3.50309,2.06007,-3.92759
-3.51531,2.05101,-3.93491
-3.52746,2.04195,-3.94219
-3.53955,2.03291,-3.94942
-3.55156,2.02387,-3.9566
-3.5635,2.01485,-3.96374
-3.57538,2.00584,-3.97083
-3.58719,1.99684,-3.97788
-3.59892,1.98785,-3.98488
-3.61059,1.97887,-3.99183
-3.62218,1.9699,-3.99874
-3.63371,1.96094,-4.0056
-3.64516,1.95199,-4.01242
-3.65654,1.94306,-4.01918
-3.66785,1.93413,-4.0259
-3.67909,1.92522,-4.03258
-3.69026,1.91631,-4.03921
-3.70136,1.90742,-4.04579
-3.71238,1.89854,-4.05232
-3.72333,1.88967,-4.0588
-3.73421,1.88081,-4.06524
-3.74502,1.87196,-4.07163
-3.75575,1.86313,-4.07797
-3.76641,1.8543,-4.08427
-3.77699,1.84549,-4.09052
-3.78751,1.83668,-4.09671
-3.79795,1.82789,-4.10287
-3.80831,1.81911,-4.10897
-3.8186,1.81034,-4.11502
-3.82882,1.80158,-4.12103
-3.83896,1.79284,-4.12699
-3.84903,1.7841,-4.1329
-3.85902,1.77538,-4.13876
-3.86893,1.76666,-4.14457
-3.87877,1.75796,-4.15034
-3.88854,1.74927,-4.15605
-3.89823,1.74059,-4.16172
-3.90784,1.73193,-4.16734
-3.91738,1.72327,-4.17291
-3.92684,1.71462,-4.17843
-3.93623,1.70599,-4.1839
-3.94553,1.69737,-4.18932
-3.95476,1.68876,-4.19469
-3.96392,1.68016,-4.20002
-3.973,1.67157,-4.20529
-3.98199,1.66299,-4.21051
-3.99092,1.65442,-4.21569
-3.99976,1.64587,-4.22081
-4.00853,1.63733,-4.22589
-4.01721,1.6288,-4.23091
-4.02582,1.62027,-4.23589
-4.03436,1.61177,-4.24082
-4.04281,1.60327,-4.24569
-4.05118,1.59478,-4.25052
-4.05948,1.58631,-4.25529
-4.06769,1.57784,-4.26002
-4.07583,1.56939,-4.26469
-4.08389,1.56095,-4.26932
-4.09186,1.55252,-4.27389
-4.09976,1.5441,-4.27842
-4.10758,1.53569,-4.28289
-4.11532,1.52729,-4.28731
-4.12298,1.51891,-4.29169
-4.13055,1.51053,-4.29601
-4.13805,1.50217,-4.30028
-4.14547,1.49382,-4.3045
-4.1528,1.48548,-4.30867
-4.16006,1.47715,-4.31279
-4.16723,1.46883,-4.31686
-4.17432,1.46052,-4.32088
-4.18134,1.45223,-4.32485
-4.18827,1.44394,-4.32876
-4.19511,1.43567,-4.33263
-4.20188,1.4274,-4.33644
-4.20857,1.41915,-4.3402
-4.21517,1.41091,-4.34391
-4.22169,1.40268,-4.34757
-4.22813,1.39446,-4.35118
-4.23449,1.38625,-4.35474
-4.24076,1.37805,-4.35825
-4.24695,1.36987,-4.3617
-4.25306,1.36169,-4.36511
-4.25909,1.35353,-4.36846
-4.26503,1.34537,-4.37176
-4.27089,1.33723,-4.37501
-4.27666,1.32909,-4.37821
-4.28236,1.32097,-4.38135
-4.28797,1.31286,-4.38445
-4.2935,1.30476,-4.38749
-4.29894,1.29667,-4.39048
-4.3043,1.28859,-4.39342
-4.30957,1.28052,-4.39631
-4.31477,1.27246,-4.39914
-4.31987,1.26441,-4.40193
-4.3249,1.25637,-4.40466
-4.32984,1.24835,-4.40734
-4.33469,1.24033,-4.40997
-4.33946,1.23232,-4.41255
-4.34415,1.22432,-4.41507
-4.34875,1.21634,-4.41754
-4.35327,1.20836,-4.41997
-4.3577,1.20039,-4.42234
-4.36205,1.19244,-4.42465
-4.36631,1.18449,-4.42692
-4.37049,1.17656,-4.42913
-4.37458,1.16863,-4.43129
-4.37859,1.16071,-4.4334
-4.38251,1.15281,-4.43546
-4.38635,1.14491,-4.43747
-4.3901,1.13703,-4.43942
-4.39376,1.12915,-4.44132
-4.39735,1.12128,-4.44317
-4.40084,1.11343,-4.44497
-4.40425,1.10558,-4.44671
-4.40757,1.09774,-4.44841
-4.41081,1.08991,-4.45005
-4.41396,1.08209,-4.45164
-4.41703,1.07428,-4.45317
-4.42001,1.06648,-4.45466
-4.4229,1.05869,-4.45609
-4.42571,1.05091,-4.45747
-4.42843,1.04314,-4.4588
-4.43107,1.03538,-4.46008
-4.43362,1.02762,-4.4613
-4.43608,1.01988,-4.46247
-4.43846,1.01214,-4.46359
-4.44075,1.00442,-4.46466
-4.44295,0.996698,-4.46568
-4.44507,0.98899,-4.46664
-4.4471,0.98129,-4.46755
-4.44905,0.973599,-4.46841
-4.4509,0.965917,-4.46922
-4.45267,0.958243,-4.46998
-4.45436,0.950579,-4.47068
-4.45596,0.942923,-4.47133
-4.45747,0.935275,-4.47193
-4.45889,0.927636,-4.47248
-4.46023,0.920005,-4.47298
-4.46148,0.912383,-4.47342
-4.46264,0.904768,-4.47381
-4.46372,0.897163,-4.47416
-4.46471,0.889565,-4.47444
-4.46561,0.881976,-4.47468
-4.46643,0.874394,-4.47487
-4.46716,0.866821,-4.475
-4.4678,0.859256,-4.47508
-4.46836,0.851698,-4.47511
-4.46882,0.844148,-4.47509
-4.4692,0.836607,-4.47501
-4.4695,0.829073,-4.47489
-4.4697,0.821546,-4.47471
-4.46982,0.814028,-4.47448
-4.46986,0.806516,-4.4742
-4.4698,0.799012,-4.47387
-4.46966,0.791516,-4.47348
-4.46943,0.784027,-4.47305
-4.46912,0.776545,-4.47256
-4.46872,0.769071,-4.47202
-4.46823,0.761604,-4.47144
-4.46765,0.754143,-4.47079
-4.46699,0.74669,-4.4701
-4.46623,0.739244,-4.46936
-4.4654,0.731805,-4.46856
-4.46447,0.724372,-4.46772
-4.46346,0.716947,-4.46682
-4.46236,0.709528,-4.46587
-4.46118,0.702116,-4.46487
-4.4599,0.69471,-4.46382
-4.45854,0.687311,-4.46272
-4.4571,0.679919,-4.46157
-4.45556,0.672532,-4.46036
-4.45394,0.665152,-4.45911
-4.45224,0.657779,-4.45781
-4.45044,0.650411,-4.45645
-4.44856,0.64305,-4.45504
-4.44659,0.635695,-4.45358
-4.44454,0.628345,-4.45208
-4.4424,0.621002,-4.45052
-4.44017,0.613664,-4.44891
-4.43786,0.606333,-4.44725
-4.43545,0.599007,-4.44554
-4.43297,0.591686,-4.44378
-4.43039,0.584372,-4.44197
-4.42773,0.577062,-4.44011
-4.42499,0.569758,-4.43819
-4.42215,0.56246,-4.43623
-4.41924,0.555167,-4.43422
-4.41623,0.547879,-4.43216
-4.41314,0.540596,-4.43005
-4.40996,0.533319,-4.42789
-4.4067,0.526046,-4.42567
-4.40335,0.518779,-4.42341
-4.39991,0.511516,-4.4211
-4.39639,0.504258,-4.41874
-4.39278,0.497005,-4.41633
-4.38909,0.489756,-4.41387
-4.38531,0.482513,-4.41136
-4.38144,0.475273,-4.4088
-4.37749,0.468038,-4.40619
-4.37345,0.460808,-4.40354
-4.36933,0.453582,-4.40083
-4.36513,0.44636,-4.39807
-4.36083,0.439142,-4.39527
-4.35645,0.431929,-4.39242
-4.35199,0.424719,-4.38951
-4.34744,0.417513,-4.38656
-4.34281,0.410312,-4.38356
-4.33809,0.403114,-4.38051
-4.33329,0.39592,-4.37741
-4.3284,0.388729,-4.37427
-4.32343,0.381543,-4.37107
-4.31837,0.374359,-4.36783
-4.31323,0.367179,-4.36454
-4.30801,0.360003,-4.3612
-4.30269,0.35283,-4.35781
-4.2973,0.34566,-4.35437
-4.29182,0.338494,-4.35089
-4.28626,0.33133,-4.34736
-4.28061,0.32417,-4.34378
-4.27488,0.317012,-4.34015
-4.26907,0.309858,-4.33647
-4.26317,0.302706,-4.33275
-4.25719,0.295557,-4.32898
-4.25112,0.28841,-4.32516
