0,0,0
-4.24497,0.281267,-4.3213
-4.23874,0.274126,-4.31738
-4.23243,0.266987,-4.31342
-4.22603,0.259851,-4.30942
-4.21955,0.252717,-4.30536
-4.21298,0.245585,-4.30126
-4.20634,0.238456,-4.29711
-4.19961,0.231328,-4.29292
-4.1928,0.224203,-4.28868
-4.1859,0.21708,-4.28439
-4.17893,0.209958,-4.28006
-4.17187,0.202839,-4.27568
-4.16473,0.195721,-4.27125
-4.15751,0.188605,-4.26678
-4.15021,0.18149,-4.26226
-4.14282,0.174377,-4.2577
-4.13535,0.167266,-4.25309
-4.12781,0.160156,-4.24843
-4.12018,0.153047,-4.24373
-4.11247,0.14594,-4.23898
-4.10468,0.138834,-4.23419
-4.0968,0.131729,-4.22935
-4.08885,0.124625,-4.22447
-4.08082,0.117522,-4.21954
-4.0727,0.11042,-4.21457
-4.06451,0.103319,-4.20955
-4.05624,0.0962181,-4.20449
-4.04788,0.0891185,-4.19938
-4.03945,0.0820196,-4.19423
-4.03094,0.0749211,-4.18903
-4.02234,0.0678234,-4.18379
-4.01367,0.0607257,-4.1785
-4.00492,0.0536289,-4.17317
-3.99609,0.0465324,-4.1678
-3.98718,0.0394359,-4.16238
-3.97819,0.0323396,-4.15692
-3.96913,0.0252433,-4.15141
-3.95998,0.0181475,-4.14586
-3.95076,0.0110517,-4.14027
-3.94146,0.00395536,-4.13464
-3.93208,-0.00314093,-4.12896
-3.92262,-0.0102375,-4.12323
-3.91308,-0.017334,-4.11747
-3.90347,-0.0244308,-4.11166
-3.89378,-0.0315285,-4.10581
-3.88402,-0.0386262,-4.09992
-3.87417,-0.0457249,-4.09398
-3.86425,-0.0528235,-4.088
-3.85425,-0.0599234,-4.08198
-3.84418,-0.0670238,-4.07592
-3.83403,-0.0741248,-4.06981
-3.82381,-0.0812268,-4.06366
-3.8135,-0.0883298,-4.05748
-3.80313,-0.0954337,-4.05124
-3.79267,-0.102538,-4.04497
-3.78215,-0.109644,-4.03866
-3.77154,-0.116751,-4.0323
-3.76086,-0.12386,-4.02591
-3.75011,-0.130969,-4.01947
-3.73928,-0.13808,-4.01299
-3.72838,-0.145192,-4.00647
-3.7174,-0.152306,-3.99991
-3.70635,-0.159421,-3.99331
-3.69523,-0.166538,-3.98667
-3.68403,-0.173656,-3.97998
-3.67276,-0.180776,-3.97326
-3.66141,-0.187898,-3.9665
-3.65,-0.195022,-3.9597
-3.63851,-0.202147,-3.95286
-3.62694,-0.209275,-3.94598
-3.61531,-0.216404,-3.93905
-3.6036,-0.223535,-3.93209
-3.59182,-0.230669,-3.92509
-3.57997,-0.237804,-3.91806
-3.56804,-0.244942,-3.91098
-3.55605,-0.252082,-3.90386
-3.54398,-0.259224,-3.8967
-3.53185,-0.266368,-3.88951
-3.51964,-0.273516,-3.88228
-3.50736,-0.280665,-3.87501
-3.49501,-0.287817,-3.8677
-3.48259,-0.294971,-3.86035
-3.4701,-0.302128,-3.85296
-3.45754,-0.309288,-3.84554
-3.44492,-0.31645,-3.83808
-3.43222,-0.323616,-3.83058
-3.41945,-0.330783,-3.82305
-3.40662,-0.337954,-3.81547
-3.39371,-0.345128,-3.80786
-3.38074,-0.352305,-3.80022
-3.3677,-0.359484,-3.79253
-3.35459,-0.366667,-3.78481
-3.34142,-0.373853,-3.77706
-3.32817,-0.381042,-3.76926
-3.31486,-0.388234,-3.76143
-3.30148,-0.395429,-3.75357
-3.28804,-0.402628,-3.74567
-3.27453,-0.40983,-3.73773
-3.26095,-0.417035,-3.72976
-3.24731,-0.424244,-3.72175
-3.2336,-0.431455,-3.7137
-3.21982,-0.438671,-3.70562
-3.20598,-0.44589,-3.69751
-3.19208,-0.453113,-3.68936
-3.17811,-0.46034,-3.68118
-3.16407,-0.46757,-3.67296
-3.14997,-0.474803,-3.66471
-3.13581,-0.48204,-3.65642
-3.12158,-0.489282,-3.6481
-3.10729,-0.496527,-3.63974
-3.09294,-0.503776,-3.63135
-3.07852,-0.511028,-3.62293
-3.06404,-0.518285,-3.61447
-3.04949,-0.525545,-3.60598
-3.03489,-0.53281,-3.59746
-3.02022,-0.540079,-3.5889
-3.00549,-0.547352,-3.58032
-2.9907,-0.554628,-3.57169
-2.97585,-0.561909,-3.56304
-2.96094,-0.569194,-3.55435
-2.94596,-0.576483,-3.54563
-2.93093,-0.583777,-3.53688
-2.91583,-0.591075,-3.5281
-2.90068,-0.598377,-3.51928
-2.88546,-0.605683,-3.51044
-2.87019,-0.612994,-3.50156
-2.85485,-0.620309,-3.49265
-2.83946,-0.627628,-3.48371
-2.82401,-0.634953,-3.47473
-2.8085,-0.642281,-3.46573
-2.79293,-0.649614,-3.4567
-2.7773,-0.656951,-3.44763
-2.76162,-0.664293,-3.43854
-2.74588,-0.67164,-3.42941
-2.73008,-0.678991,-3.42026
-2.71422,-0.686347,-3.41107
-2.69831,-0.693707,-3.40186
-2.68235,-0.701072,-3.39261
-2.66632,-0.708442,-3.38334
-2.65024,-0.715816,-3.37403
-2.63411,-0.723195,-3.3647
-2.61792,-0.730579,-3.35534
-2.60167,-0.737967,-3.34595
-2.58537,-0.745361,-3.33653
-2.56902,-0.752759,-3.32708
-2.55261,-0.760162,-3.31761
-2.53615,-0.76757,-3.3081
-2.51963,-0.774982,-3.29857
-2.50307,-0.7824,-3.28901
-2.48644,-0.789823,-3.27943
-2.46977,-0.79725,-3.26981
-2.45304,-0.804682,-3.26017
-2.43627,-0.812119,-3.2505
-2.41944,-0.819561,-3.2408
-2.40256,-0.827008,-3.23108
-2.38562,-0.83446,-3.22133
-2.36864,-0.841918,-3.21156
-2.35161,-0.849379,-3.20175
-2.33452,-0.856846,-3.19193
-2.31739,-0.864318,-3.18207
-2.3002,-0.871795,-3.17219
-2.28297,-0.879277,-3.16229
-2.26569,-0.886764,-3.15235
-2.24836,-0.894256,-3.1424
-2.23098,-0.901753,-3.13242
-2.21355,-0.909255,-3.12241
-2.19608,-0.916762,-3.11238
-2.17855,-0.924274,-3.10232
-2.16098,-0.931791,-3.09224
-2.14337,-0.939313,-3.08214
-2.1257,-0.946841,-3.07201
-2.108,-0.954372,-3.06186
-2.09024,-0.96191,-3.05168
-2.07244,-0.969452,-3.04148
-2.05459,-0.976999,-3.03126
-2.0367,-0.984551,-3.02101
-2.01876,-0.992109,-3.01074
-2.00078,-0.999672,-3.00045
-1.98276,-1.00724,-2.99013
-1.96469,-1.01481,-2.97979
-1.94657,-1.02239,-2.96943
-1.92842,-1.02997,-2.95905
-1.91022,-1.03756,-2.94865
-1.89198,-1.04515,-2.93822
-1.87369,-1.05275,-2.92777
-1.85537,-1.06035,-2.9173
-1.837,-1.06796,-2.90681
-1.81859,-1.07557,-2.8963
-1.80014,-1.08319,-2.88577
-1.78165,-1.09081,-2.87522
-1.76312,-1.09844,-2.86464
-1.74455,-1.10607,-2.85405
-1.72594,-1.11371,-2.84343
-1.70729,-1.12135,-2.8328
-1.6886,-1.129,-2.82214
-1.66988,-1.13665,-2.81147
-1.65111,-1.1443,-2.80077
-1.63231,-1.15197,-2.79006
-1.61346,-1.15963,-2.77933
-1.59458,-1.1673,-2.76858
-1.57567,-1.17498,-2.75781
-1.55672,-1.18266,-2.74702
-1.53773,-1.19034,-2.73621
-1.5187,-1.19803,-2.72538
-1.49964,-1.20573,-2.71454
-1.48054,-1.21343,-2.70368
-1.46141,-1.22113,-2.6928
-1.44224,-1.22884,-2.6819
-1.42304,-1.23655,-2.67098
-1.40381,-1.24427,-2.66005
-1.38454,-1.25199,-2.6491
-1.36523,-1.25972,-2.63814
-1.3459,-1.26745,-2.62715
-1.32653,-1.27518,-2.61616
-1.30713,-1.28292,-2.60514
-1.2877,-1.29067,-2.59411
-1.26823,-1.29842,-2.58306
-1.24873,-1.30617,-2.572
-1.22921,-1.31393,-2.56092
-1.20965,-1.32169,-2.54982
-1.19006,-1.32945,-2.53871
-1.17044,-1.33722,-2.52759
-1.15079,-1.345,-2.51645
-1.13111,-1.35277,-2.5053
-1.11141,-1.36056,-2.49413
-1.09167,-1.36834,-2.48294
-1.07191,-1.37613,-2.47175
-1.05211,-1.38393,-2.46053
-1.03229,-1.39172,-2.44931
-1.01245,-1.39953,-2.43807
-0.992573,-1.40733,-2.42682
-0.972672,-1.41514,-2.41555
-0.952744,-1.42295,-2.40427
-0.932791,-1.43077,-2.39298
-0.912812,-1.43859,-2.38168
-0.892807,-1.44642,-2.37036
-0.872778,-1.45424,-2.35903
-0.852724,-1.46208,-2.34769
-0.832646,-1.46991,-2.33634
-0.812544,-1.47775,-2.32497
-0.792418,-1.48559,-2.31359
-0.772269,-1.49344,-2.30221
-0.752097,-1.50128,-2.29081
-0.731903,-1.50914,-2.2794
-0.711686,-1.51699,-2.26797
-0.691448,-1.52485,-2.25654
-0.671188,-1.53271,-2.2451
-0.650907,-1.54057,-2.23365
-0.630605,-1.54844,-2.22218
-0.610283,-1.55631,-2.21071
-0.589941,-1.56418,-2.19923
-0.569579,-1.57206,-2.18773
-0.549198,-1.57994,-2.17623
-0.528798,-1.58782,-2.16472
-0.508379,-1.5957,-2.1532
-0.487941,-1.60359,-2.14167
-0.467486,-1.61148,-2.13013
-0.447013,-1.61937,-2.11858
-0.426523,-1.62726,-2.10703
-0.406016,-1.63516,-2.09546
-0.385492,-1.64306,-2.08389
-0.364953,-1.65096,-2.07231
-0.344397,-1.65886,-2.06073
-0.323826,-1.66677,-2.04913
-0.30324,-1.67467,-2.03753
-0.282639,-1.68258,-2.02592
-0.262023,-1.69049,-2.0143
-0.241394,-1.69841,-2.00268
-0.22075,-1.70632,-1.99105
-0.200094,-1.71424,-1.97942
-0.179424,-1.72216,-1.96778
-0.158742,-1.73008,-1.95613
-0.138048,-1.738,-1.94447
-0.117341,-1.74592,-1.93281
-0.0966233,-1.75384,-1.92115
-0.0758942,-1.76177,-1.90948
-0.0551542,-1.76969,-1.8978
-0.0344037,-1.77762,-1.88612
-0.0136431,-1.78555,-1.87444
0.00712729,-1.79348,-1.86275
0.0279071,-1.80141,-1.85106
0.048696,-1.80934,-1.83936
0.0694938,-1.81727,-1.82766
0.0902996,-1.82521,-1.81595
0.111114,-1.83314,-1.80424
0.131935,-1.84107,-1.79253
0.152764,-1.84901,-1.78081
0.1736,-1.85694,-1.76909
0.194442,-1.86488,-1.75737
0.215291,-1.87282,-1.74564
0.236145,-1.88075,-1.73392
0.257005,-1.88869,-1.72219
0.27787,-1.89662,-1.71045
0.298739,-1.90456,-1.69872
0.319613,-1.91249,-1.68698
0.340492,-1.92043,-1.67524
0.361374,-1.92836,-1.6635
0.382259,-1.9363,-1.65176
0.403147,-1.94423,-1.64002
0.424037,-1.95217,-1.62828
0.444931,-1.9601,-1.61653
0.465825,-1.96803,-1.60479
0.486722,-1.97596,-1.59304
0.507619,-1.98389,-1.5813
0.528518,-1.99182,-1.56955
0.549417,-1.99975,-1.55781
0.570315,-2.00768,-1.54606
0.591214,-2.0156,-1.53432
0.612112,-2.02353,-1.52257
0.633009,-2.03145,-1.51083
0.653904,-2.03937,-1.49909
0.674798,-2.04729,-1.48734
0.695691,-2.05521,-1.4756
0.71658,-2.06312,-1.46387
0.737467,-2.07103,-1.45213
0.75835,-2.07895,-1.44039
0.77923,-2.08686,-1.42866
0.800106,-2.09476,-1.41693
0.820978,-2.10267,-1.4052
0.841846,-2.11057,-1.39347
0.862708,-2.11847,-1.38175
0.883565,-2.12637,-1.37003
0.904417,-2.13426,-1.35831
0.925262,-2.14216,-1.3466
0.946101,-2.15004,-1.33489
0.966934,-2.15793,-1.32318
0.987759,-2.16581,-1.31148
1.00858,-2.17369,-1.29978
1.02939,-2.18157,-1.28808
1.05019,-2.18944,-1.27639
1.07098,-2.19731,-1.2647
1.09177,-2.20518,-1.25302
1.11254,-2.21304,-1.24134
1.13331,-2.2209,-1.22967
1.15406,-2.22875,-1.218
1.17481,-2.2366,-1.20634
1.19554,-2.24445,-1.19469
1.21627,-2.25229,-1.18304
1.23698,-2.26012,-1.17139
1.25768,-2.26796,-1.15975
1.27837,-2.27579,-1.14812
1.29905,-2.28361,-1.13649
1.31971,-2.29143,-1.12487
1.34036,-2.29924,-1.11326
1.361,-2.30705,-1.10165
1.38162,-2.31485,-1.09005
1.40223,-2.32265,-1.07846
1.42282,-2.33044,-1.06687
1.4434,-2.33823,-1.0553
1.46397,-2.34601,-1.04373
1.48452,-2.35379,-1.03216
1.50505,-2.36156,-1.02061
1.52557,-2.36932,-1.00906
1.54607,-2.37708,-0.997525
1.56655,-2.38484,-0.985996
1.58701,-2.39258,-0.974475
1.60746,-2.40032,-0.962963
1.62789,-2.40805,-0.951461
1.6483,-2.41578,-0.939967
1.6687,-2.4235,-0.928483
1.68907,-2.43121,-0.917008
1.70942,-2.43892,-0.905543
1.72976,-2.44662,-0.894087
1.75007,-2.45431,-0.882642
1.77037,-2.46199,-0.871207
1.79064,-2.46967,-0.859782
1.81089,-2.47734,-0.848367
1.83112,-2.485,-0.836964
1.85133,-2.49266,-0.825571
1.87152,-2.5003,-0.814188
1.89168,-2.50794,-0.802818
1.91182,-2.51557,-0.791458
1.93194,-2.52319,-0.78011
1.95203,-2.53081,-0.768773
1.9721,-2.53841,-0.757448
1.99215,-2.54601,-0.746135
2.01217,-2.5536,-0.734834
2.03217,-2.56117,-0.723546
2.05214,-2.56874,-0.712269
2.07208,-2.5763,-0.701005
2.092,-2.58386,-0.689754
2.11189,-2.5914,-0.678516
2.13176,-2.59893,-0.667291
2.1516,-2.60645,-0.656079
2.17141,-2.61397,-0.64488
2.1912,-2.62147,-0.633695
2.21095,-2.62896,-0.622524
2.23068,-2.63644,-0.611366
2.25038,-2.64392,-0.600222
2.27005,-2.65138,-0.589093
2.28969,-2.65883,-0.577977
2.3093,-2.66627,-0.566876
2.32889,-2.6737,-0.55579
2.34844,-2.68112,-0.544719
2.36796,-2.68853,-0.533662
2.38745,-2.69593,-0.52262
2.40691,-2.70332,-0.511593
2.42633,-2.71069,-0.500582
2.44573,-2.71805,-0.489586
2.46509,-2.72541,-0.478606
2.48442,-2.73275,-0.467642
2.50372,-2.74007,-0.456694
2.52298,-2.74739,-0.445761
2.54221,-2.75469,-0.434845
2.56141,-2.76199,-0.423946
2.58057,-2.76926,-0.413063
2.5997,-2.77653,-0.402196
2.61879,-2.78379,-0.391346
2.63785,-2.79103,-0.380514
2.65687,-2.79825,-0.369698
2.67585,-2.80547,-0.3589
2.6948,-2.81267,-0.348119
2.71372,-2.81986,-0.337356
2.73259,-2.82704,-0.32661
2.75143,-2.8342,-0.315882
2.77023,-2.84135,-0.305173
2.789,-2.84848,-0.294481
2.80772,-2.8556,-0.283808
2.82641,-2.8627,-0.273153
2.84506,-2.8698,-0.262516
2.86367,-2.87687,-0.251899
2.88224,-2.88394,-0.2413
2.90077,-2.89098,-0.23072
2.91926,-2.89802,-0.220159
2.93771,-2.90504,-0.209618
2.95612,-2.91204,-0.199096
2.97449,-2.91903,-0.188593
2.99282,-2.926,-0.178111
3.0111,-2.93296,-0.167648
3.02935,-2.9399,-0.157205
3.04755,-2.94682,-0.146782
3.06571,-2.95373,-0.136379
3.08382,-2.96063,-0.125997
3.1019,-2.96751,-0.115635
3.11993,-2.97437,-0.105294
3.13792,-2.98121,-0.0949733
3.15586,-2.98804,-0.0846739
3.17376,-2.99485,-0.0743957
3.19161,-3.00165,-0.0641384
3.20942,-3.00843,-0.0539024
3.22719,-3.01519,-0.0436878
3.2449,-3.02193,-0.0334949
3.26258,-3.02866,-0.023324
3.2802,-3.03537,-0.0131745
3.29779,-3.04206,-0.00304723
3.31532,-3.04873,0.00705791
3.33281,-3.05539,0.0171409
3.35025,-3.06203,0.0272017
3.36764,-3.06864,0.0372398
3.38498,-3.07525,0.0472553
3.40228,-3.08183,0.0572481
3.41953,-3.08839,0.0672181
3.43673,-3.09494,0.0771649
3.45388,-3.10147,0.0870888
3.47098,-3.10797,0.0969892
3.48803,-3.11446,0.106866
3.50503,-3.12093,0.11672
3.52199,-3.12738,0.12655
3.53889,-3.13381,0.136356
3.55574,-3.14022,0.146139
3.57254,-3.14661,0.155897
3.58929,-3.15299,0.165631
3.60599,-3.15934,0.175342
3.62263,-3.16567,0.185027
3.63923,-3.17198,0.194689
3.65577,-3.17827,0.204325
3.67226,-3.18454,0.213937
3.68869,-3.19079,0.223524
3.70508,-3.19701,0.233086
3.72141,-3.20322,0.242623
3.73768,-3.20941,0.252135
3.7539,-3.21557,0.261621
3.77007,-3.22171,0.271083
3.78619,-3.22784,0.280518
3.80225,-3.23394,0.289928
3.81825,-3.24001,0.299312
3.8342,-3.24607,0.308671
3.85009,-3.2521,0.318003
3.86593,-3.25812,0.327309
3.88171,-3.26411,0.336589
3.89744,-3.27007,0.345842
3.9131,-3.27602,0.355069
3.92872,-3.28194,0.36427
3.94427,-3.28784,0.373444
3.95977,-3.29371,0.382591
3.97521,-3.29957,0.391711
3.99059,-3.3054,0.400804
4.00592,-3.3112,0.409871
4.02118,-3.31698,0.418909
4.03639,-3.32274,0.427921
4.05154,-3.32848,0.436905
4.06663,-3.33419,0.445862
4.08166,-3.33988,0.454791
4.09663,-3.34554,0.463692
4.11154,-3.35118,0.472565
4.12639,-3.35679,0.481411
4.14118,-3.36238,0.490228
4.15591,-3.36795,0.499018
4.17058,-3.37348,0.507779
4.18519,-3.379,0.516511
4.19974,-3.38449,0.525216
4.21422,-3.38995,0.533891
4.22865,-3.39539,0.542538
4.24301,-3.40081,0.551157
4.25731,-3.40619,0.559746
4.27155,-3.41156,0.568306
4.28573,-3.41689,0.576838
4.29984,-3.4222,0.58534
4.31389,-3.42749,0.593813
4.32788,-3.43274,0.602257
4.3418,-3.43798,0.610672
4.35566,-3.44318,0.619056
4.36945,-3.44836,0.627411
4.38318,-3.45351,0.635737
4.39685,-3.45863,0.644032
4.41045,-3.46373,0.652298
4.42399,-3.4688,0.660534
4.43746,-3.47385,0.66874
4.45087,-3.47886,0.676916
4.46421,-3.48385,0.685061
4.47749,-3.48881,0.693176
4.4907,-3.49374,0.701261
4.50385,-3.49865,0.709315
4.51692,-3.50352,0.717338
4.52994,-3.50837,0.725331
4.54288,-3.51319,0.733293
4.55576,-3.51798,0.741224
4.56857,-3.52275,0.749125
4.58132,-3.52748,0.756994
4.59399,-3.53219,0.764832
4.6066,-3.53686,0.772639
4.61914,-3.54151,0.780415
4.63161,-3.54613,0.788159
4.64402,-3.55072,0.795872
4.65636,-3.55528,0.803553
4.66862,-3.55981,0.811203
4.68082,-3.56431,0.818821
4.69295,-3.56878,0.826408
4.70501,-3.57322,0.833962
4.717,-3.57764,0.841485
4.72893,-3.58202,0.848976
4.74078,-3.58637,0.856435
4.75256,-3.59069,0.863861
4.76427,-3.59498,0.871255
4.77591,-3.59924,0.878618
4.78749,-3.60347,0.885948
4.79899,-3.60767,0.893245
4.81042,-3.61183,0.90051
4.82178,-3.61597,0.907743
4.83306,-3.62008,0.914942
4.84428,-3.62415,0.92211
4.85542,-3.62819,0.929244
4.8665,-3.6322,0.936345
4.8775,-3.63618,0.943414
4.88843,-3.64013,0.950449
4.89929,-3.64405,0.957452
4.91007,-3.64793,0.964422
4.92078,-3.65178,0.971358
4.93142,-3.6556,0.978261
4.94199,-3.65939,0.985131
4.95249,-3.66315,0.991968
4.96291,-3.66687,0.998771
4.97326,-3.67056,1.00554
4.98353,-3.67422,1.01228
4.99373,-3.67784,1.01898
5.00386,-3.68144,1.02565
5.01391,-3.685,1.03228
5.02389,-3.68852,1.03888
5.0338,-3.69201,1.04545
5.04363,-3.69547,1.05199
5.05339,-3.6989,1.05849
5.06307,-3.70229,1.06495
5.07268,-3.70565,1.07138
5.08221,-3.70898,1.07778
5.09167,-3.71227,1.08414
5.10105,-3.71553,1.09047
5.11036,-3.71875,1.09677
5.11959,-3.72194,1.10303
5.12875,-3.7251,1.10926
5.13783,-3.72822,1.11545
5.14684,-3.7313,1.12161
5.15577,-3.73435,1.12773
5.16462,-3.73737,1.13382
5.1734,-3.74036,1.13987
5.1821,-3.7433,1.14589
5.19072,-3.74622,1.15188
5.19927,-3.74909,1.15782
5.20775,-3.75194,1.16374
5.21614,-3.75475,1.16962
5.22446,-3.75752,1.17547
5.2327,-3.76026,1.18128
5.24087,-3.76296,1.18705
5.24896,-3.76562,1.19279
5.25697,-3.76825,1.1985
5.2649,-3.77085,1.20417
5.27276,-3.77341,1.2098
5.28054,-3.77593,1.2154
5.28824,-3.77842,1.22097
5.29586,-3.78087,1.2265
5.3034,-3.78329,1.23199
5.31087,-3.78567,1.23745
5.31826,-3.78801,1.24288
5.32557,-3.79031,1.24827
5.33281,-3.79258,1.25362
5.33996,-3.79482,1.25894
5.34704,-3.79701,1.26422
5.35404,-3.79917,1.26947
5.36096,-3.8013,1.27468
5.3678,-3.80338,1.27985
5.37456,-3.80543,1.28499
5.38125,-3.80745,1.2901
5.38785,-3.80942,1.29517
5.39438,-3.81136,1.3002
5.40083,-3.81326,1.3052
5.40719,-3.81512,1.31016
5.41348,-3.81695,1.31509
5.41969,-3.81874,1.31998
5.42582,-3.82049,1.32483
5.43187,-3.8222,1.32965
5.43785,-3.82388,1.33443
5.44374,-3.82551,1.33918
5.44955,-3.82711,1.34389
5.45529,-3.82868,1.34857
5.46094,-3.8302,1.3532
5.46652,-3.83169,1.35781
5.47201,-3.83313,1.36238
5.47742,-3.83454,1.36691
5.48276,-3.83592,1.3714
5.48802,-3.83725,1.37586
5.49319,-3.83854,1.38029
5.49829,-3.8398,1.38467
5.5033,-3.84102,1.38903
5.50824,-3.8422,1.39334
5.51309,-3.84334,1.39762
5.51787,-3.84444,1.40186
5.52256,-3.8455,1.40607
5.52718,-3.84653,1.41024
5.53171,-3.84751,1.41438
5.53617,-3.84846,1.41848
5.54054,-3.84937,1.42254
5.54484,-3.85024,1.42657
5.54905,-3.85107,1.43056
5.55318,-3.85186,1.43451
5.55724,-3.85261,1.43843
5.56121,-3.85332,1.44231
5.5651,-3.85399,1.44616
5.56891,-3.85463,1.44997
5.57264,-3.85522,1.45374
5.57629,-3.85577,1.45748
5.57986,-3.85629,1.46118
5.58335,-3.85677,1.46485
5.58676,-3.8572,1.46847
5.59009,-3.8576,1.47207
5.59334,-3.85795,1.47562
5.59651,-3.85827,1.47914
5.59959,-3.85855,1.48263
5.6026,-3.85879,1.48608
5.60553,-3.85898,1.48949
5.60837,-3.85914,1.49287
5.61114,-3.85926,1.49621
5.61382,-3.85934,1.49951
5.61643,-3.85938,1.50278
5.61895,-3.85937,1.50601
5.62139,-3.85933,1.5092
5.62375,-3.85925,1.51236
5.62604,-3.85913,1.51549
5.62824,-3.85896,1.51857
5.63036,-3.85876,1.52163
5.6324,-3.85852,1.52464
5.63436,-3.85824,1.52762
5.63624,-3.85791,1.53056
5.63804,-3.85755,1.53347
5.63976,-3.85714,1.53634
5.6414,-3.8567,1.53918
5.64296,-3.85622,1.54198
5.64444,-3.85569,1.54474
5.64584,-3.85512,1.54747
5.64715,-3.85452,1.55016
5.64839,-3.85387,1.55281
5.64955,-3.85318,1.55543
5.65063,-3.85246,1.55802
5.65163,-3.85169,1.56056
5.65254,-3.85088,1.56308
5.65338,-3.85003,1.56555
5.65414,-3.84914,1.56799
5.65482,-3.84821,1.5704
5.65542,-3.84724,1.57277
5.65594,-3.84623,1.5751
5.65638,-3.84518,1.5774
5.65674,-3.84408,1.57966
5.65702,-3.84295,1.58189
5.65722,-3.84178,1.58408
5.65734,-3.84056,1.58624
