0,0,0
5.65738,-3.8393,1.58836
5.65734,-3.83801,1.59044
5.65723,-3.83667,1.59249
5.65703,-3.83529,1.59451
5.65676,-3.83388,1.59649
5.6564,-3.83242,1.59843
5.65597,-3.83092,1.60034
5.65546,-3.82938,1.60221
5.65487,-3.8278,1.60405
5.6542,-3.82617,1.60585
5.65345,-3.82451,1.60762
5.65262,-3.82281,1.60935
5.65172,-3.82106,1.61105
5.65073,-3.81928,1.61271
5.64967,-3.81745,1.61433
5.64853,-3.81559,1.61593
5.64731,-3.81368,1.61748
5.64602,-3.81173,1.61901
5.64464,-3.80975,1.62049
5.64319,-3.80772,1.62195
5.64166,-3.80565,1.62336
5.64005,-3.80354,1.62475
5.63837,-3.80139,1.6261
5.63661,-3.7992,1.62741
5.63477,-3.79697,1.62869
5.63285,-3.79469,1.62993
5.63086,-3.79238,1.63114
5.62878,-3.79003,1.63232
5.62664,-3.78764,1.63346
5.62441,-3.7852,1.63457
5.62211,-3.78273,1.63564
5.61973,-3.78021,1.63668
5.61728,-3.77766,1.63769
5.61474,-3.77506,1.63866
5.61214,-3.77243,1.63959
5.60945,-3.76975,1.6405
5.6067,-3.76703,1.64136
5.60386,-3.76428,1.6422
5.60095,-3.76148,1.643
5.59796,-3.75864,1.64377
5.5949,-3.75577,1.6445
5.59176,-3.75285,1.6452
5.58855,-3.74989,1.64587
5.58526,-3.74689,1.6465
5.5819,-3.74386,1.6471
5.57846,-3.74078,1.64766
5.57495,-3.73766,1.6482
5.57136,-3.7345,1.64869
5.5677,-3.73131,1.64916
5.56397,-3.72807,1.64959
5.56016,-3.72479,1.64999
5.55627,-3.72148,1.65036
5.55232,-3.71812,1.65069
5.54829,-3.71473,1.65099
5.54418,-3.71129,1.65126
5.54,-3.70782,1.65149
5.53575,-3.7043,1.6517
5.53143,-3.70075,1.65187
5.52703,-3.69716,1.652
5.52256,-3.69352,1.65211
5.51802,-3.68985,1.65218
5.51341,-3.68614,1.65222
5.50872,-3.68239,1.65223
5.50396,-3.6786,1.6522
5.49913,-3.67478,1.65215
5.49423,-3.67091,1.65206
5.48926,-3.667,1.65194
5.48421,-3.66306,1.65178
5.4791,-3.65908,1.6516
5.47391,-3.65505,1.65138
5.46865,-3.65099,1.65113
5.46333,-3.64689,1.65086
5.45793,-3.64276,1.65054
5.45246,-3.63858,1.6502
5.44692,-3.63436,1.64983
5.44131,-3.63011,1.64942
5.43563,-3.62582,1.64898
5.42989,-3.62149,1.64852
5.42407,-3.61712,1.64802
5.41818,-3.61272,1.64749
5.41223,-3.60828,1.64693
5.40621,-3.60379,1.64634
5.40011,-3.59927,1.64571
5.39395,-3.59472,1.64506
5.38772,-3.59012,1.64438
5.38143,-3.58549,1.64367
5.37506,-3.58082,1.64292
5.36863,-3.57612,1.64215
5.36213,-3.57137,1.64134
5.35557,-3.56659,1.64051
5.34893,-3.56177,1.63964
5.34223,-3.55692,1.63875
5.33547,-3.55202,1.63782
5.32864,-3.5471,1.63687
5.32174,-3.54213,1.63589
5.31477,-3.53713,1.63487
5.30774,-3.53209,1.63383
5.30065,-3.52701,1.63276
5.29349,-3.5219,1.63165
5.28627,-3.51675,1.63052
5.27898,-3.51157,1.62936
5.27162,-3.50635,1.62818
5.2642,-3.50109,1.62696
5.25672,-3.4958,1.62571
5.24918,-3.49047,1.62444
5.24157,-3.4851,1.62313
5.2339,-3.47971,1.6218
5.22616,-3.47427,1.62044
5.21836,-3.4688,1.61905
5.2105,-3.46329,1.61763
5.20258,-3.45775,1.61619
5.19459,-3.45218,1.61471
5.18655,-3.44657,1.61321
5.17844,-3.44092,1.61168
5.17027,-3.43524,1.61012
5.16204,-3.42953,1.60854
5.15375,-3.42378,1.60693
5.1454,-3.41799,1.60529
5.13698,-3.41217,1.60362
5.12851,-3.40632,1.60193
5.11998,-3.40043,1.60021
5.11139,-3.39451,1.59846
5.10274,-3.38856,1.59668
5.09402,-3.38257,1.59488
5.08526,-3.37655,1.59306
5.07643,-3.3705,1.5912
5.06754,-3.36441,1.58932
5.0586,-3.35829,1.58741
5.0496,-3.35213,1.58548
5.04054,-3.34595,1.58352
5.03143,-3.33973,1.58153
5.02225,-3.33347,1.57952
5.01302,-3.32719,1.57748
5.00374,-3.32087,1.57542
4.9944,-3.31452,1.57333
4.985,-3.30814,1.57122
4.97555,-3.30172,1.56908
4.96604,-3.29528,1.56691
4.95648,-3.2888,1.56472
4.94686,-3.28229,1.56251
4.93719,-3.27575,1.56027
4.92746,-3.26918,1.55801
4.91768,-3.26258,1.55572
4.90785,-3.25594,1.5534
4.89796,-3.24928,1.55107
4.88803,-3.24258,1.54871
4.87803,-3.23586,1.54632
4.86799,-3.2291,1.54391
4.85789,-3.22231,1.54148
4.84774,-3.2155,1.53902
4.83755,-3.20865,1.53654
4.82729,-3.20177,1.53403
4.81699,-3.19486,1.5315
4.80664,-3.18793,1.52895
4.79624,-3.18096,1.52638
4.78579,-3.17397,1.52378
4.77528,-3.16694,1.52116
4.76473,-3.15989,1.51851
4.75413,-3.15281,1.51585
4.74348,-3.1457,1.51316
4.73279,-3.13856,1.51045
4.72204,-3.13139,1.50772
4.71125,-3.1242,1.50496
4.70041,-3.11697,1.50218
4.68952,-3.10972,1.49938
4.67858,-3.10244,1.49656
4.6676,-3.09514,1.49372
4.65658,-3.0878,1.49085
4.6455,-3.08044,1.48797
4.63438,-3.07306,1.48506
4.62322,-3.06564,1.48213
4.61201,-3.0582,1.47918
4.60076,-3.05073,1.47621
4.58946,-3.04324,1.47322
4.57812,-3.03572,1.47021
4.56673,-3.02817,1.46718
4.5553,-3.0206,1.46412
4.54383,-3.013,1.46105
4.53232,-3.00538,1.45796
4.52076,-2.99773,1.45485
4.50916,-2.99006,1.45171
4.49752,-2.98236,1.44856
4.48584,-2.97463,1.44539
4.47411,-2.96689,1.4422
4.46235,-2.95911,1.43899
4.45054,-2.95132,1.43576
4.4387,-2.9435,1.43251
4.42682,-2.93565,1.42924
4.4149,-2.92778,1.42596
4.40293,-2.91989,1.42265
4.39093,-2.91198,1.41933
4.3789,-2.90404,1.41599
4.36682,-2.89608,1.41263
4.3547,-2.8881,1.40925
4.34255,-2.88009,1.40585
4.33036,-2.87206,1.40244
4.31814,-2.86401,1.39901
4.30588,-2.85594,1.39556
4.29358,-2.84785,1.39209
4.28125,-2.83973,1.38861
4.26888,-2.83159,1.38511
4.25648,-2.82343,1.38159
4.24404,-2.81525,1.37805
4.23157,-2.80705,1.3745
4.21906,-2.79883,1.37094
4.20653,-2.79059,1.36735
4.19396,-2.78233,1.36375
4.18135,-2.77405,1.36014
4.16871,-2.76575,1.3565
4.15604,-2.75743,1.35285
4.14334,-2.74909,1.34919
4.13061,-2.74073,1.34551
4.11785,-2.73235,1.34182
4.10506,-2.72395,1.33811
4.09224,-2.71553,1.33438
4.07938,-2.7071,1.33064
4.0665,-2.69865,1.32689
4.05359,-2.69018,1.32312
4.04065,-2.68169,1.31933
4.02768,-2.67318,1.31554
4.01469,-2.66466,1.31172
4.00166,-2.65612,1.3079
3.98861,-2.64756,1.30405
3.97554,-2.63898,1.3002
3.96243,-2.63039,1.29633
3.9493,-2.62179,1.29245
3.93614,-2.61316,1.28856
3.92296,-2.60452,1.28465
3.90975,-2.59587,1.28073
3.89652,-2.5872,1.27679
3.88326,-2.57851,1.27285
3.86998,-2.56981,1.26889
3.85668,-2.5611,1.26491
3.84335,-2.55236,1.26093
3.83001,-2.54362,1.25693
3.81663,-2.53486,1.25292
3.80324,-2.52609,1.2489
3.78982,-2.5173,1.24487
3.77639,-2.5085,1.24083
3.76293,-2.49969,1.23677
3.74945,-2.49086,1.23271
3.73595,-2.48202,1.22863
3.72243,-2.47317,1.22454
3.7089,-2.46431,1.22044
3.69534,-2.45543,1.21633
3.68176,-2.44654,1.21221
3.66817,-2.43764,1.20808
3.65456,-2.42873,1.20394
3.64093,-2.41981,1.19979
3.62728,-2.41087,1.19563
3.61362,-2.40193,1.19146
3.59994,-2.39297,1.18727
3.58624,-2.384,1.18309
3.57253,-2.37503,1.17888
3.5588,-2.36604,1.17468
3.54506,-2.35705,1.17046
3.53131,-2.34804,1.16623
3.51754,-2.33903,1.162
3.50375,-2.33,1.15775
3.48996,-2.32097,1.1535
3.47615,-2.31193,1.14924
3.46232,-2.30288,1.14497
3.44849,-2.29382,1.14069
3.43464,-2.28476,1.13641
3.42079,-2.27568,1.13212
3.40692,-2.2666,1.12782
3.39304,-2.25751,1.12351
3.37915,-2.24842,1.11919
3.36525,-2.23932,1.11487
3.35133,-2.23021,1.11054
3.33742,-2.22109,1.10621
3.32349,-2.21197,1.10187
3.30956,-2.20285,1.09752
3.29562,-2.19371,1.09316
3.28166,-2.18458,1.0888
3.2677,-2.17544,1.08444
3.25374,-2.16629,1.08006
3.23977,-2.15714,1.07568
3.22579,-2.14798,1.0713
3.21181,-2.13882,1.06691
3.19782,-2.12966,1.06252
3.18383,-2.12049,1.05812
3.16983,-2.11132,1.05371
3.15583,-2.10214,1.0493
3.14182,-2.09297,1.04489
3.12781,-2.08378,1.04047
3.1138,-2.0746,1.03605
3.09979,-2.06542,1.03162
3.08577,-2.05623,1.02719
3.07175,-2.04704,1.02275
3.05774,-2.03785,1.01831
3.04371,-2.02866,1.01387
3.02969,-2.01947,1.00943
3.01567,-2.01027,1.00498
3.00165,-2.00108,1.00052
2.98762,-1.99188,0.996067
2.9736,-1.98269,0.991608
2.95958,-1.97349,0.987147
2.94557,-1.9643,0.982684
2.93155,-1.95511,0.978217
2.91754,-1.94591,0.973749
2.90353,-1.93672,0.969279
2.88952,-1.92753,0.964806
2.87552,-1.91834,0.960332
2.86152,-1.90916,0.955856
2.84753,-1.89997,0.951378
2.83354,-1.89079,0.946899
2.81955,-1.88161,0.942419
2.80557,-1.87243,0.937938
2.7916,-1.86325,0.933456
2.77763,-1.85408,0.928973
2.76367,-1.84492,0.92449
2.74972,-1.83575,0.920006
2.73577,-1.82659,0.915521
2.72183,-1.81743,0.911037
2.7079,-1.80828,0.906552
2.69398,-1.79913,0.902068
2.68006,-1.78999,0.897583
2.66616,-1.78086,0.893099
2.65226,-1.77172,0.888616
2.63838,-1.7626,0.884133
2.6245,-1.75348,0.879651
2.61064,-1.74436,0.87517
2.59679,-1.73525,0.870691
2.58295,-1.72615,0.866212
2.56912,-1.71706,0.861735
2.5553,-1.70797,0.857259
2.54149,-1.69889,0.852785
2.5277,-1.68982,0.848313
2.51392,-1.68075,0.843843
2.50016,-1.67169,0.839375
2.48641,-1.66264,0.834909
2.47267,-1.6536,0.830446
2.45895,-1.64457,0.825985
2.44524,-1.63555,0.821526
2.43155,-1.62653,0.817071
2.41787,-1.61753,0.812619
2.40421,-1.60853,0.808169
2.39057,-1.59955,0.803723
2.37694,-1.59057,0.79928
2.36334,-1.5816,0.794841
2.34974,-1.57265,0.790405
2.33617,-1.5637,0.785973
2.32262,-1.55477,0.781545
2.30908,-1.54585,0.777121
2.29556,-1.53694,0.772702
2.28206,-1.52804,0.768286
2.26858,-1.51915,0.763875
2.25513,-1.51028,0.759469
2.24169,-1.50141,0.755067
2.22827,-1.49256,0.750671
2.21487,-1.48373,0.746279
2.2015,-1.4749,0.741892
2.18814,-1.46609,0.737511
2.17481,-1.45729,0.733135
2.1615,-1.44851,0.728765
2.14822,-1.43974,0.7244
2.13496,-1.43098,0.720041
2.12172,-1.42224,0.715688
2.1085,-1.41351,0.711341
2.09531,-1.4048,0.707
2.08214,-1.3961,0.702666
2.069,-1.38742,0.698337
2.05588,-1.37875,0.694016
2.04279,-1.3701,0.689701
2.02972,-1.36146,0.685393
2.01668,-1.35284,0.681092
2.00367,-1.34424,0.676798
1.99068,-1.33565,0.672511
1.97772,-1.32708,0.668232
1.96479,-1.31853,0.66396
1.95188,-1.30999,0.659696
1.93901,-1.30148,0.655439
1.92616,-1.29297,0.65119
1.91334,-1.28449,0.646949
1.90055,-1.27603,0.642716
1.88778,-1.26758,0.638491
1.87505,-1.25915,0.634275
1.86235,-1.25074,0.630067
1.84968,-1.24235,0.625867
1.83703,-1.23397,0.621677
1.82442,-1.22562,0.617495
1.81184,-1.21729,0.613321
1.79929,-1.20897,0.609157
1.78678,-1.20068,0.605002
1.77429,-1.1924,0.600857
1.76184,-1.18415,0.59672
1.74942,-1.17591,0.592593
1.73703,-1.1677,0.588476
1.72467,-1.15951,0.584368
1.71235,-1.15134,0.58027
1.70006,-1.14318,0.576182
1.68781,-1.13506,0.572105
1.67559,-1.12695,0.568037
1.66341,-1.11886,0.563979
1.65126,-1.1108,0.559932
1.63914,-1.10276,0.555896
1.62706,-1.09474,0.551869
1.61502,-1.08674,0.547854
1.60301,-1.07876,0.543849
1.59104,-1.07081,0.539856
1.5791,-1.06288,0.535873
1.5672,-1.05498,0.531901
1.55534,-1.0471,0.527941
1.54352,-1.03924,0.523992
1.53173,-1.0314,0.520054
1.51998,-1.02359,0.516128
1.50827,-1.01581,0.512213
1.49659,-1.00804,0.50831
1.48496,-1.00031,0.504419
1.47336,-0.992592,0.50054
1.46181,-0.984904,0.496673
1.45029,-0.97724,0.492818
1.43881,-0.969602,0.488975
1.42737,-0.961988,0.485144
1.41597,-0.954401,0.481326
1.40461,-0.946839,0.47752
1.39329,-0.939302,0.473727
1.38202,-0.931792,0.469946
1.37078,-0.924308,0.466178
1.35958,-0.91685,0.462423
1.34843,-0.909418,0.458681
1.33732,-0.902013,0.454952
1.32624,-0.894635,0.451236
1.31521,-0.887283,0.447534
1.30423,-0.879959,0.443844
1.29328,-0.872662,0.440168
1.28238,-0.865392,0.436505
1.27152,-0.85815,0.432856
1.26071,-0.850935,0.42922
1.24993,-0.843748,0.425599
1.2392,-0.836589,0.421991
1.22852,-0.829458,0.418396
1.21788,-0.822355,0.414816
1.20728,-0.81528,0.41125
1.19672,-0.808234,0.407697
1.18621,-0.801217,0.404159
1.17575,-0.794228,0.400636
1.16533,-0.787268,0.397126
1.15495,-0.780337,0.393631
1.14462,-0.773435,0.39015
1.13434,-0.766563,0.386684
1.1241,-0.759719,0.383232
1.11391,-0.752906,0.379796
1.10376,-0.746122,0.376373
1.09366,-0.739367,0.372966
1.0836,-0.732643,0.369574
1.07359,-0.725949,0.366196
1.06363,-0.719284,0.362833
1.05371,-0.71265,0.359486
1.04384,-0.706046,0.356154
1.03402,-0.699473,0.352836
1.02425,-0.69293,0.349535
1.01452,-0.686418,0.346248
1.00484,-0.679937,0.342977
0.995205,-0.673486,0.339721
0.985619,-0.667066,0.336481
0.976082,-0.660678,0.333256
0.966592,-0.65432,0.330047
0.95715,-0.647994,0.326853
0.947757,-0.6417,0.323676
0.938412,-0.635436,0.320514
0.929115,-0.629205,0.317367
0.919868,-0.623004,0.314237
0.910668,-0.616836,0.311123
0.901518,-0.6107,0.308024
0.892416,-0.604595,0.304942
0.883363,-0.598522,0.301876
0.87436,-0.592482,0.298825
0.865406,-0.586473,0.295791
0.856501,-0.580497,0.292773
0.847646,-0.574553,0.289772
0.83884,-0.568642,0.286786
0.830084,-0.562762,0.283817
0.821377,-0.556916,0.280865
0.812721,-0.551102,0.277928
0.804114,-0.545321,0.275008
0.795557,-0.539572,0.272105
0.78705,-0.533856,0.269218
0.778594,-0.528173,0.266348
0.770188,-0.522523,0.263494
0.761832,-0.516906,0.260657
0.753526,-0.511322,0.257837
0.745271,-0.505771,0.255033
0.737066,-0.500253,0.252246
0.728912,-0.494769,0.249476
0.720809,-0.489317,0.246722
0.712755,-0.483899,0.243985
0.704753,-0.478515,0.241265
0.696802,-0.473163,0.238562
0.688901,-0.467845,0.235876
0.681051,-0.462561,0.233207
0.673252,-0.45731,0.230554
0.665504,-0.452092,0.227919
0.657807,-0.446908,0.2253
0.650161,-0.441758,0.222699
0.642566,-0.436641,0.220114
0.635022,-0.431558,0.217547
0.627529,-0.426509,0.214996
0.620088,-0.421493,0.212463
0.612697,-0.416511,0.209946
0.605357,-0.411563,0.207447
0.598069,-0.406648,0.204964
0.590832,-0.401767,0.202499
0.583646,-0.396921,0.200051
0.57651,-0.392107,0.19762
0.569427,-0.387328,0.195206
0.562394,-0.382583,0.192809
0.555413,-0.377871,0.190429
0.548482,-0.373193,0.188067
0.541603,-0.368549,0.185721
0.534775,-0.363939,0.183393
0.527998,-0.359363,0.181082
0.521272,-0.354821,0.178788
0.514597,-0.350312,0.176511
0.507974,-0.345837,0.174251
0.501401,-0.341397,0.172008
0.494879,-0.336989,0.169782
0.488408,-0.332616,0.167574
0.481988,-0.328277,0.165383
0.475619,-0.323971,0.163208
0.469301,-0.319699,0.161051
0.463033,-0.315461,0.158911
0.456816,-0.311256,0.156788
0.45065,-0.307085,0.154682
0.444535,-0.302948,0.152593
0.438469,-0.298844,0.150521
0.432455,-0.294774,0.148466
0.426491,-0.290738,0.146428
0.420578,-0.286735,0.144407
0.414714,-0.282765,0.142403
0.408901,-0.278829,0.140416
0.403138,-0.274927,0.138446
0.397425,-0.271057,0.136493
0.391763,-0.267221,0.134556
0.38615,-0.263419,0.132637
0.380587,-0.25965,0.130734
0.375073,-0.255913,0.128848
0.36961,-0.25221,0.126979
0.364195,-0.24854,0.125127
0.358831,-0.244903,0.123292
0.353516,-0.241299,0.121473
0.348249,-0.237728,0.119671
0.343033,-0.23419,0.117885
0.337865,-0.230685,0.116116
0.332746,-0.227212,0.114364
0.327676,-0.223772,0.112628
0.322655,-0.220364,0.110909
0.317682,-0.216989,0.109206
0.312758,-0.213647,0.107519
0.307882,-0.210336,0.105849
0.303054,-0.207058,0.104195
0.298275,-0.203813,0.102558
0.293543,-0.200599,0.100937
0.288859,-0.197418,0.0993321
0.284223,-0.194268,0.0977435
0.279634,-0.19115,0.0961709
0.275094,-0.188064,0.0946144
0.2706,-0.18501,0.0930741
0.266153,-0.181988,0.0915497
0.261753,-0.178997,0.0900412
0.2574,-0.176037,0.0885487
0.253093,-0.173108,0.087072
0.248833,-0.170211,0.0856111
0.24462,-0.167345,0.084166
0.240453,-0.16451,0.0827367
0.236331,-0.161706,0.0813229
0.232255,-0.158933,0.0799247
0.228226,-0.15619,0.0785422
0.224241,-0.153478,0.077175
0.220302,-0.150797,0.0758233
0.216408,-0.148145,0.0744871
0.212559,-0.145525,0.073166
0.208755,-0.142934,0.0718603
0.204995,-0.140373,0.0705696
0.20128,-0.137842,0.0692943
0.197608,-0.135341,0.0680338
0.193981,-0.132869,0.0667884
0.190398,-0.130428,0.0655581
0.186858,-0.128015,0.0643424
0.183362,-0.125632,0.0631417
0.179909,-0.123278,0.0619557
0.176499,-0.120953,0.0607844
0.173131,-0.118656,0.0596277
0.169807,-0.116389,0.0584854
0.166524,-0.11415,0.0573578
0.163284,-0.111939,0.0562444
0.160086,-0.109757,0.0551453
0.156929,-0.107603,0.0540607
0.153814,-0.105478,0.0529901
0.15074,-0.103379,0.0519336
0.147707,-0.101309,0.0508912
0.144716,-0.0992664,0.0498627
0.141764,-0.0972514,0.048848
0.138854,-0.0952634,0.0478473
0.135983,-0.0933027,0.0468602
0.133152,-0.0913687,0.0458868
0.130361,-0.089462,0.0449269
0.127609,-0.0875816,0.0439806
0.124896,-0.0857279,0.0430475
0.122222,-0.0839005,0.0421278
0.119587,-0.0820994,0.0412214
0.11699,-0.0803242,0.0403282
0.114432,-0.078575,0.039448
0.111911,-0.0768514,0.0385809
0.109428,-0.0751536,0.0377265
0.106983,-0.0734808,0.036885
0.104575,-0.0718336,0.0360562
0.102203,-0.0702111,0.0352402
0.0998688,-0.0686138,0.0344366
0.0975702,-0.0670409,0.0336455
0.0953083,-0.0654926,0.032867
0.0930815,-0.0639687,0.0321006
0.0908909,-0.062469,0.0313463
0.0887353,-0.0609931,0.0306043
0.0866151,-0.0595413,0.0298742
0.0845294,-0.058113,0.0291561
0.0824785,-0.0567083,0.0284498
0.0804613,-0.0553266,0.0277553
0.0784783,-0.0539681,0.0270723
0.076529,-0.0526323,0.0264009
0.0746136,-0.0513197,0.0257412
0.072731,-0.0500293,0.0250925
0.0708807,-0.0487614,0.0244554
0.0690637,-0.0475154,0.0238293
0.0672784,-0.0462917,0.0232143
0.0655255,-0.0450895,0.0226103
0.0638037,-0.0439091,0.0220171
0.062114,-0.04275,0.0214348
0.0604548,-0.041612,0.0208631
0.0588269,-0.040495,0.020302
0.057229,-0.0393991,0.0197515
0.0556622,-0.0383235,0.0192113
0.0541244,-0.0372686,0.0186813
0.0526171,-0.0362337,0.0181618
0.0511384,-0.035219,0.0176522
0.0496893,-0.0342239,0.0171524
0.0482688,-0.0332485,0.0166628
0.0468769,-0.0322926,0.0161828
0.0455127,-0.0313559,0.0157125
0.0441771,-0.0304383,0.0152521
0.0428681,-0.0295395,0.0148007
0.0415874,-0.0286591,0.0143588
0.0403328,-0.0277975,0.0139262
0.0391054,-0.0269537,0.0135029
0.037904,-0.0261283,0.0130887
0.0367289,-0.0253203,0.0126832
0.0355797,-0.0245303,0.0122868
0.0344555,-0.0237575,0.0118991
0.0333567,-0.0230017,0.01152
0.0322824,-0.0222631,0.0111494
0.0312333,-0.0215414,0.0107872
0.0302076,-0.020836,0.0104335
0.0292063,-0.0201472,0.010088
0.0282283,-0.0194743,0.00975055
0.0272739,-0.0188177,0.00942123
0.0263422,-0.0181763,0.00909966
0.0254335,-0.0175508,0.00878608
0.0245469,-0.0169405,0.00847995
0.0236826,-0.0163455,0.00818169
0.0228393,-0.0157651,0.00789082
0.0220182,-0.0151997,0.00760728
0.0212178,-0.0146486,0.00733101
0.0204389,-0.0141119,0.00706202
0.01968,-0.0135889,0.00680012
0.0189416,-0.0130804,0.00654507
0.0182226,-0.0125849,0.00629681
0.0175235,-0.0121032,0.00605553
0.0168431,-0.0116347,0.00582075
0.0161829,-0.0111794,0.00559253
0.0155404,-0.0107368,0.00537097
0.0149169,-0.0103066,0.00515538
0.0143108,-0.00988889,0.00494611
0.0137231,-0.00948358,0.00474322
0.0131528,-0.0090903,0.00454611
0.0125992,-0.0087086,0.00435495
0.0120625,-0.00833833,0.00416964
0.0115428,-0.00797951,0.00399005
0.011039,-0.00763202,0.00381601
0.0105512,-0.00729549,0.00364745
0.0100791,-0.00696957,0.00348437
0.0096221,-0.00665438,0.00332654
0.00918078,-0.00634944,0.00317383
0.00875378,-0.00605488,0.00302643
0.00834107,-0.00576985,0.00288397
0.00794268,-0.00549519,0.00274634
0.00755835,-0.00522947,0.00261348
0.00718737,-0.00497341,0.00248528
0.00682974,-0.00472605,0.00236154
0.00648522,-0.00448847,0.00224257
0.00615358,-0.00425923,0.00212789
